objectid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement,display_template,object_location,image_small,image_thumb,image_alt_text,object_transcript
js_011,Guests check and note to Ms Eli Slaufeil,,,,,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_012,Bellefaire: The Cleveland Jewish Orphan Home Letter,,,,letters,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_013,"Palance Cloth Co Note, October 8 1900",,,,,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_014,"Note to the President and Memebers of the Ladies Heb. Ben. Society, from Topkea Taby(?)",,,,hbls,"Topeka, Kansas",,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_015,Evelopes from Industrial Removal Office to Mrs. N. Smattinger,,,,letters,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_016,Meeting reminder for Hebrew Ladies Benevolent Society,,,,hbls,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_017,Note certifying Hebrew Ladies Benevolent Society subscription from National Jewish Hospital for Consumptives,,,,charity,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_018,Donation receipt from Jewish Consumptives Relief Society,,,,charity,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_019,"Form acknowledging 4 recent immigrants, with Industrial Removal Office Printed agreement",,,,iro,,,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_020,Consignee's Record,Industrial Removal Office,1905,"Refugee resettlement programs, such as the Industrial Removal Office (IRO), often relied on recent immigrants following the paths of relatives who were already established within local communities. This method of placing immigrants helped to integrate recent refugees into existing community support structures. This record shows how a family might follow a relative to the Midwest. It also highlights the importance of an immigrant’s occupation to their application.",iro,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,"eng, jii",,,,,,,,
js_021,Form acknowledging 5 recent immigrants,,,,,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_022,Telegraph to David M Bresslet,,,,,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_023,"Palance Cloth Co Note, undated",,,,,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_024,Note from Mrs Rebeca Screnofske,,,,,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_025,Telegraph to Mrs M Shnattinger,,,,telegram,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_026,Evenlope to Mrs M Schttinger,,,,letters,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_027,"National committtee for the relief of sufferers by russian massacres, donation acknowledgement",,,,charity,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_028,Meal Bills Paid by HLBS,Hebrew Ladies Benevolent Society,circa 1900,"The women in the Hebrew Ladies Benevolent Society (HLBS) arranged charge accounts with restaurants, hotels, and transportation lines. These slips represent meals provided; the restaurants billed the HLBS for payment. Most Jewish Topekan women worked for wages downtown, often in their family businesses, so they were physically present to help provide these daily services. In Topeka, the Scrinopskies facilitated this aid; the Scrinopskie family came to Topeka sponsored by the IRO.",kosher food,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_029,Evelope from Industrial Removal office to Hebrew Ladies Society,,,,letters,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_030,Reminder cards for Hebrew Ladies Benevolent Society,,,,hbls,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_031,Industrial Removal office consignee records and letters,,,,iro,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_032,Envelope to Mrs Sara Galitsky ,,,,letters,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_033,Note from Office of S Barnum and Co,,,,,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_034,Note to HLBS on Orient Hotel paper,,,,hbls,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_035,"Annual Report. The Jewish Agricultural Society, Inc",,,,,,,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_036,Blintz Brunch and bake sale tickets,,,,blintz brunch,"Lawrence, Kansas",,,Dr. David Katzman and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
js_037,Yiddish Map of the United States,Industrial Removal Office,circa 1920s,"Recent immigrants, especially first-generation refugees, are often forced to navigate foreign spaces in unfamiliar languages. Nearly all of the two-million Jewish immigrants from Eastern Europe (1880-1924) spoke Yiddish. This map from the Industrial Removal Office provides essential information about U.S. states and cities. Immigrant guidebooks would publish similar maps, which were important resources for new Americans making their way across the country.",iro; yiddish,"New York City, New York",,,David and Sharyn Brooks Katzman,,Image;StillImage,image/jpeg,,,,,,,,,
